1	TOLERATE	Agent (person | social_group )	 patient (abstract | human)								
3	CARRY TRANSPORT	agent (person | social_group | animal)	 patient (physical_object)	 source ()	 destination ()						
4	ABSORB	agent (physical_object)	 patient (liquid | light | gas)								
5	LEARN	Agent (person)	 topic (knowledge | activity)								
9	SPEAK	Agent (person | social_group)	 topic (speech act)	 [recipient (person | social_group)]							
10	TAKE	Agent (person)	 patient (physical_object)	 [source ()	 instrument (physical_object)]						
11	AUTHORIZE ADMIT	1) Agent (person | social_group)	 patient (person | artefact)	 destination (place | social_group)	 2) Agent (person | social_group | abstract)	 patient (person | abstract)					
14	PERFORM	1) agent (person | social_group)	 patient (musical_instrument)	 2) agent (person | social_group | musical_instrument)	 patient (music | play | performance)						
17	BEHAVE	Agent (person)	 [attribute (abstract)]								
18	INCITE INDUCE	1) agent (person | social_group)	 experiencer (person | animal)	 2) agent (abstract)	 experiencer (person | animal)						
21	SUBJECTIVE JUDGING	1) agent (person | social_group )	 theme (person | object)	 [attribute (abstract)]	 2)  agent (person | social_group )	 theme (abstraction)					
22	FOLLOW SUPPORT SPONSOR FUND	agent (person | social_group)	 theme (person | social_group | belief)								
24	PROVE	1) Agent (person | research)	 topic (communication | knowledge)	 2) Agent (person | research)	 attribute (abstract)						
25	AGREE	Agent (person)	 theme (abstract)								
28	RISE GO UP	agent (person | social_group | vehicle)	 destination (physical_object)								
29	STOP	1) Agent (person | social_group)	 patient (object)	 [instrument (physical_object)]	 2)Agent (person | social_group)	 patient (abstract)	[instrument ()]				
30	MOVE ONESELF	Agent (person)	 [location (physical_object | physical_entity)]								
31	SUCCEED	1) agent(person)	 2) agent (abstract)								
32	REQUIRE NEED WANT HOPE	1) Agent (person)	 patient (abstraction | object)	 2) agent (abstraction)	 patient (abstraction)						
33	FIND	1) Agent (person | social_group)	 patient (object)	 [location ()]	 2) Agent (person | social_group)	 patient (abstract)	 [location ()]				
39	CONTAIN	agent (physical_object)	 theme (physical_object)								
40	POSSESS	1) Agent (person | social_group)	 theme (physical_object)	 2) Agent (person | social_group)	 theme (abstract)						
45	BELIEVE	Agent (person | social_group)	 theme (person)	 2) Agent (person | social_group)	 theme (communication | belief)						
46	BEGIN	1) Agent (person | social_group)	 theme (object | abstract)	 2) agent (abstract)	 [attribute ()]						
48	DRINK	Agent (person | animal)	 patient (liquid)								
50	OBLIGE FORCE	1) Agent (person | social_group)	 patient (person | social_group)	 result (abstract)	 [instrument ()]	 2) Agent (abstract)	 patient (person | social_group)	 result (abstract)	 [instrument ()]		
51	EAT BITE	1) Agent (person | animal)	 patient (food)	 2) Agent (person | animal)	 patient (object)						
53	DISAPPEAR	1) Patient (physical_object)	 [location ()]	 2) Patient (physical_object)	 [location ()]						
58	BREAK DETERIORATE	Agent (person)	 patient (physical_object)	 [instrument (physical_object)	 result ()]						
60	BRING	1) Agent (person | animal)	 patient (physical_object)	 destination ()	 2) Agent (person | animal)	 patient (abstract)	 destination ()				
62	KILL	Agent (person | social_group | disease)	 [instrument (physical_object)]	 patient (living_thing)							
63	DIE	Patient (person | animal | plant)	 [cause ()]								
64	CALCULATE ESTIMATE	1) Agent (person | social_group | device)	 theme (physical_object)	 [value (magnitude | value | number)]	 2) Agent (person | social_group | device)	 theme (abstract)	 [value (magnitude | value | number)]				
66	COMMUNICATE CONTACT	Agent (person | social_ group | facility)	 patient (person | social_ group | facility)	 [instrument (artifact)]							
69	READ	Agent (person)	 theme (information | communication)								
72	ORDER	Agent (person | social_group)	 patient (person | social_group | animal)	 attribute (abstract)							
76	REMEMBER	1) Agent (person | social_group)	 theme (physical_object)	 2) Agent (person | social_group)	 theme (abstract)						
79	CATCH	Agent (person | animal)	 patient (physical_object)								
83	SEND	Agent (person | social_group)	 recipient (physical_object)	 patient (physical_object | communication)	 [instrument ()]						
86	PERSUADE	1) Agent (person | social_group)	 patient (person | social_group)	 result (abstract)	 [instrument ()]	 2) Agent (abstract)	 patient (person | social_group)	 result (abstract)	 [instrument ()]		
90	FEED	Agent (person | social_group | animal)	 patient (food)	 beneficiary (person | social_group | animal)							
91	ADJUST CORRECT 	1) Agent (person)	 patient (physical_object)	 [instrument (physical_object)]	 2) Agent (person)	 patient (abstract)	 [instrument (physical_object)]				
92	HIT	Agent (physical_object)	 [instrument (physical_object)]	 patient (physical_object)							
93	UNDERSTAND	1) Agent (person | social_group)	 theme (communication | idea | human)	 2) Agent (person | social_group)	 attribute (abstract)						
94	HEAR LISTEN	Agent (person | social_group | animal)	 patient ()								
96	THINK	Agent (person | social_group)	 theme ()								
99	CHOOSE	1) Agent (person | social_group)	 theme (physical_object)	 [goal (abstract)]	 2) Agent (person | social_group)	 theme (abstract)	 [goal (abstract)]				
119	LEAVE DEPART RUN AWAY	Agent (person | social_group | animal | means_of_transportation)	 source ()	 destination ()							
125	LEAD GOVERN	1) Agent (person | social_group)	 theme (person | social_group | artifact)	 2) Agent (person | social_group)	 theme (abstract)						
132	LOOK	1) Experiencer (person | social_group | animal)	 stimulus (physical_object)	 2) Experiencer (person | social_group | animal)	 stimulus (abstract)						
134	DESTROY	1) Agent (physical_entity | social_group)	 patient (physical_object)	 [instrument (physical_object)]	 2)Agent (abstract)	 patient (abstract)	 [instrument (abstract)]				
142	WET	agent (person | social_group)	 patient (physical_object)	 [instrument (liquid)]							
150	ENJOY	experiencer (person | animal| social_group)	 stimulus ()								
152	SPILL POUR	Agent (person)	 patient (liquid)	 source (container)	 destination (container | surface)						
153	MOVE SOMETHING	Agent (person | animal | social_group)	 patient (physical_object)	 source ()	 destination()						
