PB frameset,,Example,Gloss,Sensekey,Babel Synset,Cluster,N°,Syntactic deviation,Argument info,Prototypicality,Lemmas
pb:amble.01, , NO EXAMPLE, Walk leisurely, amble%2:38:00, bn:00082569v, MOVE ONESELF,30, , , , amble  � mosey
pb:surge.01, m, surging waves, Rise or move forward, surge%2:38:03, bn:00094622v, RISE GO UP,28, , , , surge  � tide
pb:coat.01, , NO EXAMPLE, Cover or provide with a coat, coat%2:29:00, bn:00085235v, COVER SPREAD SURMOUNT,249, , , x, coat
pb:reassign.01, , NO EXAMPLE, Transfer somebody to a different position or location of work, reassign%2:41:00, bn:00092460v, CARRY TRANSPORT,3, , , x, reassign  � transfer
pb:fire.03, , They burned the house and his diaries, Destroy by fire, fire%2:30:01, bn:00084270v, DESTROY,134, , iInstrument (fire bn:00034628n),1, burn   � burn down  � fire
pb:frost.01, m, ice crystals frosted the glass, Cover with frost, frost%2:35:04, bn:00088594v, COVER SPREAD SURMOUNT,249, , iCo-theme (frosting bn:00036669n), x, frost
pb:stop.01, m, the car stopped, Come to a halt stop moving, stop%2:38:00, bn:00089154v, STOP,29, -patient -instrument, , , stop  � halt
pb:die.01, , Their anger died, Disappear or come to an end, die%2:30:01, bn:00086789v, FINISH CONCLUDE END,429, -patient, , , die
pb:glance.01, , She only glanced at the paper, Throw a glance at; take a brief look at, glance%2:39:00, bn:00088869v, LOOK,132, , ,1, peek   � glance   � glint
pb:rattle.02, m, NO EXAMPLE, Shake and cause to make a rattling noise, rattle%2:38:00, bn:00092388v, MOVE ONESELF,30, , , , rattle
pb:surmount.01, , The scarf surmounted the gown, Be on top of, surmount%2:42:00, bn:00094626v, COVER SPREAD SURMOUNT,249, , , x, surmount
pb:frustrate.01, m, "What ultimately frustrated every challenger was Ruths amazing September surge", Hinder or prevent (the efforts plans or desires) of, frustrate%2:41:00, bn:00083024v, ABSTAIN AVOID REFRAIN,260, , ,2, frustrate  � foil  � thwart  � scotch  � baffle
pb:commingle.01, m, His book commingles sarcasm and sadness, Mix or blend, commingle%2:35:00, bn:00085421v, COMBINE MIX UNITE,434, , ,2, commingle
pb:forbid.01, , I forbid you to call me late at night, Command against, forbid%2:32:00, bn:00086877v, PRECLUDE FORBID EXPEL,181, +patient, , , prohibit  � forbid   � proscribe   � disallow   � interdict
pb:break.12, , The wall collapsed, Break down literally or metaphorically, break%2:38:11, bn:00083932v, BREAK DETERIORATE,58, -agent -instrument, , , break   � cave in  � collapse  � fall in  � founder
pb:depart.01, , NO EXAMPLE, Go away or leave, depart%2:38:00, bn:00086603v, LEAVE DEPART RUN AWAY,119, , , x, depart   � quit   � take leave  � exit   � go away
pb:hurt.01, m, She hurt me when she did not include me among her guests, Hurt the feelings of, hurt%2:37:00, bn:00084149v, HURT HARM ACHE,431, , , , wound   � bruise   � hurt   � injure  � offend
pb:starve.01, m, "Lets eat--Im starving!", Be hungry; go without food, starve%2:34:00, bn:00088028v, HURT HARM ACHE,431, , , , starve   � famish   � hunger
pb:burn.01, m, The sun burned his face, Cause a sharp or stinging pain or discomfort, burn%2:39:00, bn:00083516v, HURT HARM ACHE,431, , , x, bite   � burn   � sting
pb:muse.01, , I mulled over the events of the afternoon, Reflect deeply on a subject, muse%2:31:00, bn:00084889v, THINK,96, , , x, ponder  � mull over  � muse  � reflect  � chew over
pb:lace.01, m, lace the shoelaces, Draw through eyes or holes, lace%2:35:00, bn:00090157v, SECURE FASTEN TIE,206, , , x, lace  � lace up
